------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5772 |  4 font.s   5184 | Empty       | 11 |         |    0 | 00/6A92               | glyph207                             
 5773 |  4 font.s   5185 | Data        | 11 |         |    2 | 00/6A92 : 00 00       |                 hex   0000           
 5774 |  4 font.s   5186 | Data        | 11 |         |    2 | 00/6A94 : 00 00       |                 hex   0000           
 5775 |  4 font.s   5187 | Data        | 11 |         |    2 | 00/6A96 : 1C 0E       |                 hex   1C0E           
 5776 |  4 font.s   5188 | Data        | 11 |         |    2 | 00/6A98 : 1C 0E       |                 hex   1C0E           
 5777 |  4 font.s   5189 | Data        | 11 |         |    2 | 00/6A9A : 1C 0E       |                 hex   1C0E           
 5778 |  4 font.s   5190 | Data        | 11 |         |    2 | 00/6A9C : 00 00       |                 hex   0000           
 5779 |  4 font.s   5191 | Data        | 11 |         |    2 | 00/6A9E : 7C 0F       |                 hex   7C0F           
 5780 |  4 font.s   5192 | Data        | 11 |         |    2 | 00/6AA0 : 7C 0F       |                 hex   7C0F           
 5781 |  4 font.s   5193 | Data        | 11 |         |    2 | 00/6AA2 : 7C 0F       |                 hex   7C0F           
 5782 |  4 font.s   5194 | Data        | 11 |         |    2 | 00/6AA4 : 60 01       |                 hex   6001           
 5783 |  4 font.s   5195 | Data        | 11 |         |    2 | 00/6AA6 : 60 01       |                 hex   6001           
 5784 |  4 font.s   5196 | Data        | 11 |         |    2 | 00/6AA8 : 60 01       |                 hex   6001           
 5785 |  4 font.s   5197 | Data        | 11 |         |    2 | 00/6AAA : 60 01       |                 hex   6001           
 5786 |  4 font.s   5198 | Data        | 11 |         |    2 | 00/6AAC : 60 01       |                 hex   6001           
 5787 |  4 font.s   5199 | Data        | 11 |         |    2 | 00/6AAE : 60 01       |                 hex   6001           
 5788 |  4 font.s   5200 | Data        | 11 |         |    2 | 00/6AB0 : 60 01       |                 hex   6001           
 5789 |  4 font.s   5201 | Data        | 11 |         |    2 | 00/6AB2 : 7C 0F       |                 hex   7C0F           
 5790 |  4 font.s   5202 | Data        | 11 |         |    2 | 00/6AB4 : 7C 0F       |                 hex   7C0F           
 5791 |  4 font.s   5203 | Data        | 11 |         |    2 | 00/6AB6 : 7C 0F       |                 hex   7C0F           
 5792 |  4 font.s   5204 | Data        | 11 |         |    2 | 00/6AB8 : 00 00       |                 hex   0000           
 5793 |  4 font.s   5205 | Data        | 11 |         |    2 | 00/6ABA : 00 00       |                 hex   0000           
 5794 |  4 font.s   5206 | Data        | 11 |         |    2 | 00/6ABC : 00 00       |                 hex   0000           
 5795 |  4 font.s   5207 | Data        | 11 |         |    2 | 00/6ABE : 00 00       |                 hex   0000           
 5796 |  4 font.s   5208 | Data        | 11 |         |    2 | 00/6AC0 : 00 00       |                 hex   0000           
 5797 |  4 font.s   5209 | Empty       | 11 |         |    0 | 00/6AC2               | glyph208                             
 5798 |  4 font.s   5210 | Data        | 11 |         |    2 | 00/6AC2 : 00 00       |                 hex   0000           
 5799 |  4 font.s   5211 | Data        | 11 |         |    2 | 00/6AC4 : 00 00       |                 hex   0000           
 5800 |  4 font.s   5212 | Data        | 11 |         |    2 | 00/6AC6 : 00 00       |                 hex   0000           
 5801 |  4 font.s   5213 | Data        | 11 |         |    2 | 00/6AC8 : 7E 01       |                 hex   7E01           
 5802 |  4 font.s   5214 | Data        | 11 |         |    2 | 00/6ACA : 7E 03       |                 hex   7E03           
 5803 |  4 font.s   5215 | Data        | 11 |         |    2 | 00/6ACC : 7E 07       |                 hex   7E07           
 5804 |  4 font.s   5216 | Data        | 11 |         |    2 | 00/6ACE : 0E 0F       |                 hex   0E0F           
 5805 |  4 font.s   5217 | Data        | 11 |         |    2 | 00/6AD0 : 0E 1E       |                 hex   0E1E           
 5806 |  4 font.s   5218 | Data        | 11 |         |    2 | 00/6AD2 : 0E 1C       |                 hex   0E1C           
 5807 |  4 font.s   5219 | Data        | 11 |         |    2 | 00/6AD4 : 0E 1C       |                 hex   0E1C           
 5808 |  4 font.s   5220 | Data        | 11 |         |    2 | 00/6AD6 : 3F 1C       |                 hex   3F1C           
 5809 |  4 font.s   5221 | Data        | 11 |         |    2 | 00/6AD8 : 3F 1C       |                 hex   3F1C           
 5810 |  4 font.s   5222 | Data        | 11 |         |    2 | 00/6ADA : 0E 1C       |                 hex   0E1C           
 5811 |  4 font.s   5223 | Data        | 11 |         |    2 | 00/6ADC : 0E 1C       |                 hex   0E1C           
 5812 |  4 font.s   5224 | Data        | 11 |         |    2 | 00/6ADE : 0E 1E       |                 hex   0E1E           
 5813 |  4 font.s   5225 | Data        | 11 |         |    2 | 00/6AE0 : 0E 0F       |                 hex   0E0F           
 5814 |  4 font.s   5226 | Data        | 11 |         |    2 | 00/6AE2 : 7E 07       |                 hex   7E07           
 5815 |  4 font.s   5227 | Data        | 11 |         |    2 | 00/6AE4 : 7E 03       |                 hex   7E03           
 5816 |  4 font.s   5228 | Data        | 11 |         |    2 | 00/6AE6 : 7E 01       |                 hex   7E01           
 5817 |  4 font.s   5229 | Data        | 11 |         |    2 | 00/6AE8 : 00 00       |                 hex   0000           
 5818 |  4 font.s   5230 | Data        | 11 |         |    2 | 00/6AEA : 00 00       |                 hex   0000           
 5819 |  4 font.s   5231 | Data        | 11 |         |    2 | 00/6AEC : 00 00       |                 hex   0000           
 5820 |  4 font.s   5232 | Data        | 11 |         |    2 | 00/6AEE : 00 00       |                 hex   0000           
 5821 |  4 font.s   5233 | Data        | 11 |         |    2 | 00/6AF0 : 00 00       |                 hex   0000           
 5822 |  4 font.s   5234 | Empty       | 11 |         |    0 | 00/6AF2               | glyph209                             
 5823 |  4 font.s   5235 | Data        | 11 |         |    2 | 00/6AF2 : 00 00       |                 hex   0000           
 5824 |  4 font.s   5236 | Data        | 11 |         |    2 | 00/6AF4 : 00 00       |                 hex   0000           
 5825 |  4 font.s   5237 | Data        | 11 |         |    2 | 00/6AF6 : 78 0C       |                 hex   780C           
 5826 |  4 font.s   5238 | Data        | 11 |         |    2 | 00/6AF8 : 7C 0F       |                 hex   7C0F           
 5827 |  4 font.s   5239 | Data        | 11 |         |    2 | 00/6AFA : 4C 07       |                 hex   4C07           
 5828 |  4 font.s   5240 | Data        | 11 |         |    2 | 00/6AFC : 00 00       |                 hex   0000           
 5829 |  4 font.s   5241 | Data        | 11 |         |    2 | 00/6AFE : 0E 1C       |                 hex   0E1C           
 5830 |  4 font.s   5242 | Data        | 11 |         |    2 | 00/6B00 : 1E 1C       |                 hex   1E1C           
 5831 |  4 font.s   5243 | Data        | 11 |         |    2 | 00/6B02 : 1E 1C       |                 hex   1E1C           
 5832 |  4 font.s   5244 | Data        | 11 |         |    2 | 00/6B04 : 3E 1C       |                 hex   3E1C           
 5833 |  4 font.s   5245 | Data        | 11 |         |    2 | 00/6B06 : 7E 1C       |                 hex   7E1C           
 5834 |  4 font.s   5246 | Data        | 11 |         |    2 | 00/6B08 : 6E 1C       |                 hex   6E1C           
 5835 |  4 font.s   5247 | Data        | 11 |         |    2 | 00/6B0A : 6E 1D       |                 hex   6E1D           
 5836 |  4 font.s   5248 | Data        | 11 |         |    2 | 00/6B0C : 4E 1D       |                 hex   4E1D           
 5837 |  4 font.s   5249 | Data        | 11 |         |    2 | 00/6B0E : 4E 1F       |                 hex   4E1F           
 5838 |  4 font.s   5250 | Data        | 11 |         |    2 | 00/6B10 : 0E 1F       |                 hex   0E1F           
 5839 |  4 font.s   5251 | Data        | 11 |         |    2 | 00/6B12 : 0E 1E       |                 hex   0E1E           
 5840 |  4 font.s   5252 | Data        | 11 |         |    2 | 00/6B14 : 0E 1E       |                 hex   0E1E           
 5841 |  4 font.s   5253 | Data        | 11 |         |    2 | 00/6B16 : 0E 1C       |                 hex   0E1C           
 5842 |  4 font.s   5254 | Data        | 11 |         |    2 | 00/6B18 : 00 00       |                 hex   0000           
 5843 |  4 font.s   5255 | Data        | 11 |         |    2 | 00/6B1A : 00 00       |                 hex   0000           
 5844 |  4 font.s   5256 | Data        | 11 |         |    2 | 00/6B1C : 00 00       |                 hex   0000           
 5845 |  4 font.s   5257 | Data        | 11 |         |    2 | 00/6B1E : 00 00       |                 hex   0000           
 5846 |  4 font.s   5258 | Data        | 11 |         |    2 | 00/6B20 : 00 00       |                 hex   0000           
 5847 |  4 font.s   5259 | Empty       | 11 |         |    0 | 00/6B22               | glyph210                             
 5848 |  4 font.s   5260 | Data        | 11 |         |    2 | 00/6B22 : 00 00       |                 hex   0000           
 5849 |  4 font.s   5261 | Data        | 11 |         |    2 | 00/6B24 : 00 00       |                 hex   0000           
 5850 |  4 font.s   5262 | Data        | 11 |         |    2 | 00/6B26 : 78 00       |                 hex   7800           
 5851 |  4 font.s   5263 | Data        | 11 |         |    2 | 00/6B28 : 70 01       |                 hex   7001           
 5852 |  4 font.s   5264 | Data        | 11 |         |    2 | 00/6B2A : 40 03       |                 hex   4003           
 5853 |  4 font.s   5265 | Data        | 11 |         |    2 | 00/6B2C : 00 00       |                 hex   0000           
 5854 |  4 font.s   5266 | Data        | 11 |         |    2 | 00/6B2E : 78 07       |                 hex   7807           
 5855 |  4 font.s   5267 | Data        | 11 |         |    2 | 00/6B30 : 7C 0F       |                 hex   7C0F           
 5856 |  4 font.s   5268 | Data        | 11 |         |    2 | 00/6B32 : 7E 1F       |                 hex   7E1F           
 5857 |  4 font.s   5269 | Data        | 11 |         |    2 | 00/6B34 : 1E 1E       |                 hex   1E1E           
 5858 |  4 font.s   5270 | Data        | 11 |         |    2 | 00/6B36 : 0E 1C       |                 hex   0E1C           
 5859 |  4 font.s   5271 | Data        | 11 |         |    2 | 00/6B38 : 0E 1C       |                 hex   0E1C           
 5860 |  4 font.s   5272 | Data        | 11 |         |    2 | 00/6B3A : 0E 1C       |                 hex   0E1C           
 5861 |  4 font.s   5273 | Data        | 11 |         |    2 | 00/6B3C : 0E 1C       |                 hex   0E1C           
 5862 |  4 font.s   5274 | Data        | 11 |         |    2 | 00/6B3E : 0E 1C       |                 hex   0E1C           
 5863 |  4 font.s   5275 | Data        | 11 |         |    2 | 00/6B40 : 1E 1E       |                 hex   1E1E           
 5864 |  4 font.s   5276 | Data        | 11 |         |    2 | 00/6B42 : 7E 1F       |                 hex   7E1F           
 5865 |  4 font.s   5277 | Data        | 11 |         |    2 | 00/6B44 : 7C 0F       |                 hex   7C0F           
 5866 |  4 font.s   5278 | Data        | 11 |         |    2 | 00/6B46 : 78 07       |                 hex   7807           
 5867 |  4 font.s   5279 | Data        | 11 |         |    2 | 00/6B48 : 00 00       |                 hex   0000           
 5868 |  4 font.s   5280 | Data        | 11 |         |    2 | 00/6B4A : 00 00       |                 hex   0000           
 5869 |  4 font.s   5281 | Data        | 11 |         |    2 | 00/6B4C : 00 00       |                 hex   0000           
 5870 |  4 font.s   5282 | Data        | 11 |         |    2 | 00/6B4E : 00 00       |                 hex   0000           
 5871 |  4 font.s   5283 | Data        | 11 |         |    2 | 00/6B50 : 00 00       |                 hex   0000           
 5872 |  4 font.s   5284 | Empty       | 11 |         |    0 | 00/6B52               | glyph211                             
 5873 |  4 font.s   5285 | Data        | 11 |         |    2 | 00/6B52 : 00 00       |                 hex   0000           
 5874 |  4 font.s   5286 | Data        | 11 |         |    2 | 00/6B54 : 00 00       |                 hex   0000           
 5875 |  4 font.s   5287 | Data        | 11 |         |    2 | 00/6B56 : 40 07       |                 hex   4007           
 5876 |  4 font.s   5288 | Data        | 11 |         |    2 | 00/6B58 : 60 03       |                 hex   6003           
 5877 |  4 font.s   5289 | Data        | 11 |         |    2 | 00/6B5A : 70 00       |                 hex   7000           
 5878 |  4 font.s   5290 | Data        | 11 |         |    2 | 00/6B5C : 00 00       |                 hex   0000           
 5879 |  4 font.s   5291 | Data        | 11 |         |    2 | 00/6B5E : 78 07       |                 hex   7807           
 5880 |  4 font.s   5292 | Data        | 11 |         |    2 | 00/6B60 : 7C 0F       |                 hex   7C0F           
 5881 |  4 font.s   5293 | Data        | 11 |         |    2 | 00/6B62 : 7E 1F       |                 hex   7E1F           
 5882 |  4 font.s   5294 | Data        | 11 |         |    2 | 00/6B64 : 1E 1E       |                 hex   1E1E           
 5883 |  4 font.s   5295 | Data        | 11 |         |    2 | 00/6B66 : 0E 1C       |                 hex   0E1C           
 5884 |  4 font.s   5296 | Data        | 11 |         |    2 | 00/6B68 : 0E 1C       |                 hex   0E1C           
 5885 |  4 font.s   5297 | Data        | 11 |         |    2 | 00/6B6A : 0E 1C       |                 hex   0E1C           
 5886 |  4 font.s   5298 | Data        | 11 |         |    2 | 00/6B6C : 0E 1C       |                 hex   0E1C           
 5887 |  4 font.s   5299 | Data        | 11 |         |    2 | 00/6B6E : 0E 1C       |                 hex   0E1C           
 5888 |  4 font.s   5300 | Data        | 11 |         |    2 | 00/6B70 : 1E 1E       |                 hex   1E1E           
 5889 |  4 font.s   5301 | Data        | 11 |         |    2 | 00/6B72 : 7E 1F       |                 hex   7E1F           
 5890 |  4 font.s   5302 | Data        | 11 |         |    2 | 00/6B74 : 7C 0F       |                 hex   7C0F           
 5891 |  4 font.s   5303 | Data        | 11 |         |    2 | 00/6B76 : 78 07       |                 hex   7807           
 5892 |  4 font.s   5304 | Data        | 11 |         |    2 | 00/6B78 : 00 00       |                 hex   0000           
 5893 |  4 font.s   5305 | Data        | 11 |         |    2 | 00/6B7A : 00 00       |                 hex   0000           
 5894 |  4 font.s   5306 | Data        | 11 |         |    2 | 00/6B7C : 00 00       |                 hex   0000           
 5895 |  4 font.s   5307 | Data        | 11 |         |    2 | 00/6B7E : 00 00       |                 hex   0000           
 5896 |  4 font.s   5308 | Data        | 11 |         |    2 | 00/6B80 : 00 00       |                 hex   0000           
 5897 |  4 font.s   5309 | Empty       | 11 |         |    0 | 00/6B82               | glyph212                             
 5898 |  4 font.s   5310 | Data        | 11 |         |    2 | 00/6B82 : 00 00       |                 hex   0000           
 5899 |  4 font.s   5311 | Data        | 11 |         |    2 | 00/6B84 : 60 01       |                 hex   6001           
 5900 |  4 font.s   5312 | Data        | 11 |         |    2 | 00/6B86 : 70 03       |                 hex   7003           
 5901 |  4 font.s   5313 | Data        | 11 |         |    2 | 00/6B88 : 38 07       |                 hex   3807           
 5902 |  4 font.s   5314 | Data        | 11 |         |    2 | 00/6B8A : 1C 0E       |                 hex   1C0E           
 5903 |  4 font.s   5315 | Data        | 11 |         |    2 | 00/6B8C : 00 00       |                 hex   0000           
 5904 |  4 font.s   5316 | Data        | 11 |         |    2 | 00/6B8E : 78 07       |                 hex   7807           
 5905 |  4 font.s   5317 | Data        | 11 |         |    2 | 00/6B90 : 7C 0F       |                 hex   7C0F           
 5906 |  4 font.s   5318 | Data        | 11 |         |    2 | 00/6B92 : 7E 1F       |                 hex   7E1F           
 5907 |  4 font.s   5319 | Data        | 11 |         |    2 | 00/6B94 : 1E 1E       |                 hex   1E1E           
 5908 |  4 font.s   5320 | Data        | 11 |         |    2 | 00/6B96 : 0E 1C       |                 hex   0E1C           
 5909 |  4 font.s   5321 | Data        | 11 |         |    2 | 00/6B98 : 0E 1C       |                 hex   0E1C           
 5910 |  4 font.s   5322 | Data        | 11 |         |    2 | 00/6B9A : 0E 1C       |                 hex   0E1C           
 5911 |  4 font.s   5323 | Data        | 11 |         |    2 | 00/6B9C : 0E 1C       |                 hex   0E1C           
 5912 |  4 font.s   5324 | Data        | 11 |         |    2 | 00/6B9E : 0E 1C       |                 hex   0E1C           
 5913 |  4 font.s   5325 | Data        | 11 |         |    2 | 00/6BA0 : 1E 1E       |                 hex   1E1E           
 5914 |  4 font.s   5326 | Data        | 11 |         |    2 | 00/6BA2 : 7E 1F       |                 hex   7E1F           
 5915 |  4 font.s   5327 | Data        | 11 |         |    2 | 00/6BA4 : 7C 0F       |                 hex   7C0F           
 5916 |  4 font.s   5328 | Data        | 11 |         |    2 | 00/6BA6 : 78 07       |                 hex   7807           
 5917 |  4 font.s   5329 | Data        | 11 |         |    2 | 00/6BA8 : 00 00       |                 hex   0000           
 5918 |  4 font.s   5330 | Data        | 11 |         |    2 | 00/6BAA : 00 00       |                 hex   0000           
 5919 |  4 font.s   5331 | Data        | 11 |         |    2 | 00/6BAC : 00 00       |                 hex   0000           
 5920 |  4 font.s   5332 | Data        | 11 |         |    2 | 00/6BAE : 00 00       |                 hex   0000           
 5921 |  4 font.s   5333 | Data        | 11 |         |    2 | 00/6BB0 : 00 00       |                 hex   0000           
 5922 |  4 font.s   5334 | Empty       | 11 |         |    0 | 00/6BB2               | glyph213                             
 5923 |  4 font.s   5335 | Data        | 11 |         |    2 | 00/6BB2 : 00 00       |                 hex   0000           
 5924 |  4 font.s   5336 | Data        | 11 |         |    2 | 00/6BB4 : 00 00       |                 hex   0000           
 5925 |  4 font.s   5337 | Data        | 11 |         |    2 | 00/6BB6 : 78 0C       |                 hex   780C           
 5926 |  4 font.s   5338 | Data        | 11 |         |    2 | 00/6BB8 : 7C 0F       |                 hex   7C0F           
 5927 |  4 font.s   5339 | Data        | 11 |         |    2 | 00/6BBA : 4C 07       |                 hex   4C07           
 5928 |  4 font.s   5340 | Data        | 11 |         |    2 | 00/6BBC : 00 00       |                 hex   0000           
 5929 |  4 font.s   5341 | Data        | 11 |         |    2 | 00/6BBE : 78 07       |                 hex   7807           
 5930 |  4 font.s   5342 | Data        | 11 |         |    2 | 00/6BC0 : 7C 0F       |                 hex   7C0F           
 5931 |  4 font.s   5343 | Data        | 11 |         |    2 | 00/6BC2 : 7E 1F       |                 hex   7E1F           
 5932 |  4 font.s   5344 | Data        | 11 |         |    2 | 00/6BC4 : 1E 1E       |                 hex   1E1E           
 5933 |  4 font.s   5345 | Data        | 11 |         |    2 | 00/6BC6 : 0E 1C       |                 hex   0E1C           
 5934 |  4 font.s   5346 | Data        | 11 |         |    2 | 00/6BC8 : 0E 1C       |                 hex   0E1C           
 5935 |  4 font.s   5347 | Data        | 11 |         |    2 | 00/6BCA : 0E 1C       |                 hex   0E1C           
 5936 |  4 font.s   5348 | Data        | 11 |         |    2 | 00/6BCC : 0E 1C       |                 hex   0E1C           
 5937 |  4 font.s   5349 | Data        | 11 |         |    2 | 00/6BCE : 0E 1C       |                 hex   0E1C           
 5938 |  4 font.s   5350 | Data        | 11 |         |    2 | 00/6BD0 : 1E 1E       |                 hex   1E1E           
 5939 |  4 font.s   5351 | Data        | 11 |         |    2 | 00/6BD2 : 7E 1F       |                 hex   7E1F           
 5940 |  4 font.s   5352 | Data        | 11 |         |    2 | 00/6BD4 : 7C 0F       |                 hex   7C0F           
 5941 |  4 font.s   5353 | Data        | 11 |         |    2 | 00/6BD6 : 78 07       |                 hex   7807           
 5942 |  4 font.s   5354 | Data        | 11 |         |    2 | 00/6BD8 : 00 00       |                 hex   0000           
 5943 |  4 font.s   5355 | Data        | 11 |         |    2 | 00/6BDA : 00 00       |                 hex   0000           
 5944 |  4 font.s   5356 | Data        | 11 |         |    2 | 00/6BDC : 00 00       |                 hex   0000           
 5945 |  4 font.s   5357 | Data        | 11 |         |    2 | 00/6BDE : 00 00       |                 hex   0000           
 5946 |  4 font.s   5358 | Data        | 11 |         |    2 | 00/6BE0 : 00 00       |                 hex   0000           
 5947 |  4 font.s   5359 | Empty       | 11 |         |    0 | 00/6BE2               | glyph214                             
 5948 |  4 font.s   5360 | Data        | 11 |         |    2 | 00/6BE2 : 00 00       |                 hex   0000           
 5949 |  4 font.s   5361 | Data        | 11 |         |    2 | 00/6BE4 : 00 00       |                 hex   0000           
 5950 |  4 font.s   5362 | Data        | 11 |         |    2 | 00/6BE6 : 1C 0E       |                 hex   1C0E           
 5951 |  4 font.s   5363 | Data        | 11 |         |    2 | 00/6BE8 : 1C 0E       |                 hex   1C0E           
 5952 |  4 font.s   5364 | Data        | 11 |         |    2 | 00/6BEA : 1C 0E       |                 hex   1C0E           
 5953 |  4 font.s   5365 | Data        | 11 |         |    2 | 00/6BEC : 00 00       |                 hex   0000           
 5954 |  4 font.s   5366 | Data        | 11 |         |    2 | 00/6BEE : 78 07       |                 hex   7807           
 5955 |  4 font.s   5367 | Data        | 11 |         |    2 | 00/6BF0 : 7C 0F       |                 hex   7C0F           
 5956 |  4 font.s   5368 | Data        | 11 |         |    2 | 00/6BF2 : 7E 1F       |                 hex   7E1F           
 5957 |  4 font.s   5369 | Data        | 11 |         |    2 | 00/6BF4 : 1E 1E       |                 hex   1E1E           
 5958 |  4 font.s   5370 | Data        | 11 |         |    2 | 00/6BF6 : 0E 1C       |                 hex   0E1C           
 5959 |  4 font.s   5371 | Data        | 11 |         |    2 | 00/6BF8 : 0E 1C       |                 hex   0E1C           
 5960 |  4 font.s   5372 | Data        | 11 |         |    2 | 00/6BFA : 0E 1C       |                 hex   0E1C           
 5961 |  4 font.s   5373 | Data        | 11 |         |    2 | 00/6BFC : 0E 1C       |                 hex   0E1C           
 5962 |  4 font.s   5374 | Data        | 11 |         |    2 | 00/6BFE : 0E 1C       |                 hex   0E1C           
 5963 |  4 font.s   5375 | Data        | 11 |         |    2 | 00/6C00 : 1E 1E       |                 hex   1E1E           
 5964 |  4 font.s   5376 | Data        | 11 |         |    2 | 00/6C02 : 7E 1F       |                 hex   7E1F           
 5965 |  4 font.s   5377 | Data        | 11 |         |    2 | 00/6C04 : 7C 0F       |                 hex   7C0F           
 5966 |  4 font.s   5378 | Data        | 11 |         |    2 | 00/6C06 : 78 07       |                 hex   7807           
 5967 |  4 font.s   5379 | Data        | 11 |         |    2 | 00/6C08 : 00 00       |                 hex   0000           
 5968 |  4 font.s   5380 | Data        | 11 |         |    2 | 00/6C0A : 00 00       |                 hex   0000           
 5969 |  4 font.s   5381 | Data        | 11 |         |    2 | 00/6C0C : 00 00       |                 hex   0000           
 5970 |  4 font.s   5382 | Data        | 11 |         |    2 | 00/6C0E : 00 00       |                 hex   0000           
 5971 |  4 font.s   5383 | Data        | 11 |         |    2 | 00/6C10 : 00 00       |                 hex   0000           
 5972 |  4 font.s   5384 | Empty       | 11 |         |    0 | 00/6C12               | glyph215                             
 5973 |  4 font.s   5385 | Data        | 11 |         |    2 | 00/6C12 : 00 00       |                 hex   0000           
 5974 |  4 font.s   5386 | Data        | 11 |         |    2 | 00/6C14 : 00 00       |                 hex   0000           
 5975 |  4 font.s   5387 | Data        | 11 |         |    2 | 00/6C16 : 00 00       |                 hex   0000           
 5976 |  4 font.s   5388 | Data        | 11 |         |    2 | 00/6C18 : 00 00       |                 hex   0000           
 5977 |  4 font.s   5389 | Data        | 11 |         |    2 | 00/6C1A : 00 00       |                 hex   0000           
 5978 |  4 font.s   5390 | Data        | 11 |         |    2 | 00/6C1C : 00 00       |                 hex   0000           
 5979 |  4 font.s   5391 | Data        | 11 |         |    2 | 00/6C1E : 04 04       |                 hex   0404           
 5980 |  4 font.s   5392 | Data        | 11 |         |    2 | 00/6C20 : 0E 0E       |                 hex   0E0E           
 5981 |  4 font.s   5393 | Data        | 11 |         |    2 | 00/6C22 : 1C 07       |                 hex   1C07           
 5982 |  4 font.s   5394 | Data        | 11 |         |    2 | 00/6C24 : 78 03       |                 hex   7803           
 5983 |  4 font.s   5395 | Data        | 11 |         |    2 | 00/6C26 : 70 01       |                 hex   7001           
 5984 |  4 font.s   5396 | Data        | 11 |         |    2 | 00/6C28 : 70 01       |                 hex   7001           
 5985 |  4 font.s   5397 | Data        | 11 |         |    2 | 00/6C2A : 78 03       |                 hex   7803           
 5986 |  4 font.s   5398 | Data        | 11 |         |    2 | 00/6C2C : 1C 07       |                 hex   1C07           
 5987 |  4 font.s   5399 | Data        | 11 |         |    2 | 00/6C2E : 0E 0E       |                 hex   0E0E           
 5988 |  4 font.s   5400 | Data        | 11 |         |    2 | 00/6C30 : 04 04       |                 hex   0404           
 5989 |  4 font.s   5401 | Data        | 11 |         |    2 | 00/6C32 : 00 00       |                 hex   0000           
 5990 |  4 font.s   5402 | Data        | 11 |         |    2 | 00/6C34 : 00 00       |                 hex   0000           
 5991 |  4 font.s   5403 | Data        | 11 |         |    2 | 00/6C36 : 00 00       |                 hex   0000           
 5992 |  4 font.s   5404 | Data        | 11 |         |    2 | 00/6C38 : 00 00       |                 hex   0000           
 5993 |  4 font.s   5405 | Data        | 11 |         |    2 | 00/6C3A : 00 00       |                 hex   0000           
 5994 |  4 font.s   5406 | Data        | 11 |         |    2 | 00/6C3C : 00 00       |                 hex   0000           
 5995 |  4 font.s   5407 | Data        | 11 |         |    2 | 00/6C3E : 00 00       |                 hex   0000           
 5996 |  4 font.s   5408 | Data        | 11 |         |    2 | 00/6C40 : 00 00       |                 hex   0000           
 5997 |  4 font.s   5409 | Empty       | 11 |         |    0 | 00/6C42               | glyph216                             
 5998 |  4 font.s   5410 | Data        | 11 |         |    2 | 00/6C42 : 00 00       |                 hex   0000           
 5999 |  4 font.s   5411 | Data        | 11 |         |    2 | 00/6C44 : 00 00       |                 hex   0000           
 6000 |  4 font.s   5412 | Data        | 11 |         |    2 | 00/6C46 : 00 18       |                 hex   0018           
 6001 |  4 font.s   5413 | Data        | 11 |         |    2 | 00/6C48 : 78 1F       |                 hex   781F           
 6002 |  4 font.s   5414 | Data        | 11 |         |    2 | 00/6C4A : 7C 0F       |                 hex   7C0F           
 6003 |  4 font.s   5415 | Data        | 11 |         |    2 | 00/6C4C : 7E 1F       |                 hex   7E1F           
 6004 |  4 font.s   5416 | Data        | 11 |         |    2 | 00/6C4E : 1E 1E       |                 hex   1E1E           
 6005 |  4 font.s   5417 | Data        | 11 |         |    2 | 00/6C50 : 0E 1F       |                 hex   0E1F           
 6006 |  4 font.s   5418 | Data        | 11 |         |    2 | 00/6C52 : 0E 1F       |                 hex   0E1F           
 6007 |  4 font.s   5419 | Data        | 11 |         |    2 | 00/6C54 : 4E 1D       |                 hex   4E1D           
 6008 |  4 font.s   5420 | Data        | 11 |         |    2 | 00/6C56 : 4E 1D       |                 hex   4E1D           
 6009 |  4 font.s   5421 | Data        | 11 |         |    2 | 00/6C58 : 6E 1C       |                 hex   6E1C           
 6010 |  4 font.s   5422 | Data        | 11 |         |    2 | 00/6C5A : 6E 1C       |                 hex   6E1C           
 6011 |  4 font.s   5423 | Data        | 11 |         |    2 | 00/6C5C : 3E 1C       |                 hex   3E1C           
 6012 |  4 font.s   5424 | Data        | 11 |         |    2 | 00/6C5E : 3E 1C       |                 hex   3E1C           
 6013 |  4 font.s   5425 | Data        | 11 |         |    2 | 00/6C60 : 1E 1E       |                 hex   1E1E           
 6014 |  4 font.s   5426 | Data        | 11 |         |    2 | 00/6C62 : 7E 1F       |                 hex   7E1F           
 6015 |  4 font.s   5427 | Data        | 11 |         |    2 | 00/6C64 : 7C 0F       |                 hex   7C0F           
 6016 |  4 font.s   5428 | Data        | 11 |         |    2 | 00/6C66 : 7E 07       |                 hex   7E07           
 6017 |  4 font.s   5429 | Data        | 11 |         |    2 | 00/6C68 : 06 00       |                 hex   0600           
 6018 |  4 font.s   5430 | Data        | 11 |         |    2 | 00/6C6A : 00 00       |                 hex   0000           
 6019 |  4 font.s   5431 | Data        | 11 |         |    2 | 00/6C6C : 00 00       |                 hex   0000           
 6020 |  4 font.s   5432 | Data        | 11 |         |    2 | 00/6C6E : 00 00       |                 hex   0000           
 6021 |  4 font.s   5433 | Data        | 11 |         |    2 | 00/6C70 : 00 00       |                 hex   0000           
 6022 |  4 font.s   5434 | Empty       | 11 |         |    0 | 00/6C72               | glyph217                             
 6023 |  4 font.s   5435 | Data        | 11 |         |    2 | 00/6C72 : 00 00       |                 hex   0000           
 6024 |  4 font.s   5436 | Data        | 11 |         |    2 | 00/6C74 : 00 00       |                 hex   0000           
 6025 |  4 font.s   5437 | Data        | 11 |         |    2 | 00/6C76 : 78 00       |                 hex   7800           
